,user_id,house_id,rating
388,12.0,1438,1.0
389,12.0,1466,1.0
390,12.0,1507,1.0
391,12.0,1511,1.0
392,12.0,1523,1.0
393,12.0,1629,1.0
394,12.0,1654,1.0
395,12.0,1688,1.0
396,12.0,1972,1.0
397,12.0,2399,1.0
398,12.0,2406,1.0
399,12.0,2410,1.0
400,12.0,2411,1.0
401,12.0,2414,1.0
402,12.0,2454,1.0
403,12.0,2456,1.0
404,12.0,2457,1.0
405,12.0,2480,1.0
406,12.0,2512,1.0
407,12.0,2518,1.0
408,12.0,2544,1.0
409,12.0,2545,1.0
410,12.0,2549,1.0
411,12.0,2568,1.0
412,12.0,2608,1.0
413,12.0,2654,1.0
414,12.0,2670,1.0
415,12.0,2710,1.0
416,12.0,2753,1.0
417,12.0,2819,1.0
418,13.0,415,1.0
419,13.0,416,1.0
420,13.0,961,1.0
421,13.0,962,1.0
422,13.0,989,1.0
423,13.0,1073,1.0
424,13.0,1119,1.0
425,13.0,1135,1.0
426,13.0,1143,1.0
427,13.0,1171,1.0
428,13.0,1237,1.0
429,13.0,1257,1.0
430,13.0,1258,1.0
431,13.0,1343,1.0
432,13.0,1349,1.0
433,13.0,1359,1.0
434,13.0,1438,1.0
435,13.0,1466,1.0
436,13.0,1507,1.0
437,13.0,1511,1.0
438,13.0,1523,1.0
439,13.0,1629,1.0
440,13.0,1654,1.0
441,13.0,1688,1.0
442,13.0,1972,1.0
443,13.0,2399,1.0
444,13.0,2406,1.0
445,13.0,2410,1.0
446,13.0,2411,1.0
447,13.0,2414,1.0
448,13.0,2454,1.0
449,13.0,2456,1.0
450,13.0,2457,1.0
451,13.0,2480,1.0
452,13.0,2512,1.0
453,13.0,2518,1.0
454,13.0,2544,1.0
455,13.0,2545,1.0
456,13.0,2549,1.0
457,13.0,2568,1.0
458,13.0,2608,1.0
459,13.0,2654,1.0
460,13.0,2670,1.0
461,13.0,2710,1.0
462,13.0,2753,1.0
463,13.0,2819,1.0
464,14.0,132,1.0
465,14.0,438,1.0
466,14.0,466,1.0
467,14.0,471,1.0
468,14.0,597,1.0
469,14.0,608,1.0
470,14.0,650,1.0
471,14.0,881,1.0
472,14.0,895,1.0
473,14.0,924,1.0
474,14.0,982,1.0
475,14.0,1001,1.0
476,14.0,1013,1.0
477,14.0,1201,1.0
478,14.0,1232,1.0
479,14.0,1360,1.0
480,14.0,1416,1.0
481,14.0,1418,1.0
482,14.0,1433,1.0
483,14.0,1443,1.0
484,14.0,1447,1.0
485,14.0,1456,1.0
486,14.0,1463,1.0
487,14.0,1530,1.0
488,14.0,1533,1.0
489,14.0,1604,1.0
490,14.0,1739,1.0
491,14.0,1860,1.0
492,14.0,1983,1.0
493,14.0,2177,1.0
494,14.0,2394,1.0
495,14.0,2420,1.0
496,14.0,2439,1.0
497,14.0,2449,1.0
498,14.0,2478,1.0
499,14.0,2511,1.0
500,14.0,2516,1.0
501,14.0,2535,1.0
502,14.0,2566,1.0
503,14.0,2570,1.0
504,14.0,2659,1.0
505,14.0,2766,1.0
506,14.0,2779,1.0
507,14.0,2782,1.0
508,14.0,2795,1.0
509,14.0,2810,1.0
510,14.0,2828,1.0
511,14.0,2885,1.0
512,15.0,415,1.0
513,15.0,416,1.0
514,15.0,961,1.0
515,15.0,962,1.0
516,15.0,989,1.0
517,15.0,1073,1.0
518,15.0,1119,1.0
519,15.0,1135,1.0
520,15.0,1143,1.0
521,15.0,1171,1.0
522,15.0,1237,1.0
523,15.0,1257,1.0
524,15.0,1258,1.0
525,15.0,1343,1.0
526,15.0,1349,1.0
527,15.0,1359,1.0
528,15.0,1438,1.0
529,15.0,1466,1.0
530,15.0,1507,1.0
531,15.0,1511,1.0
532,15.0,1523,1.0
533,15.0,1629,1.0
534,15.0,1654,1.0
535,15.0,1688,1.0
536,15.0,1972,1.0
537,15.0,2399,1.0
538,15.0,2406,1.0
539,15.0,2410,1.0
540,15.0,2411,1.0
541,15.0,2414,1.0
542,15.0,2454,1.0
543,15.0,2456,1.0
544,15.0,2457,1.0
545,15.0,2480,1.0
546,15.0,2512,1.0
547,15.0,2518,1.0
548,15.0,2544,1.0
549,15.0,2545,1.0
550,15.0,2549,1.0
551,15.0,2568,1.0
552,15.0,2608,1.0
553,15.0,2654,1.0
554,15.0,2670,1.0
555,15.0,2710,1.0
556,15.0,2753,1.0
557,15.0,2819,1.0
558,16.0,132,1.0
559,16.0,438,1.0
560,16.0,466,1.0
561,16.0,471,1.0
562,16.0,597,1.0
563,16.0,608,1.0
564,16.0,650,1.0
565,16.0,881,1.0
566,16.0,895,1.0
567,16.0,924,1.0
568,16.0,982,1.0
569,16.0,1001,1.0
570,16.0,1013,1.0
571,16.0,1201,1.0
572,16.0,1232,1.0
573,16.0,1360,1.0
574,16.0,1416,1.0
575,16.0,1418,1.0
576,16.0,1433,1.0
577,16.0,1443,1.0
578,16.0,1447,1.0
579,16.0,1456,1.0
580,16.0,1463,1.0
581,16.0,1530,1.0
582,16.0,1533,1.0
583,16.0,1604,1.0
584,16.0,1739,1.0
585,16.0,1860,1.0
586,16.0,1983,1.0
587,16.0,2177,1.0
588,16.0,2394,1.0
589,16.0,2420,1.0
590,16.0,2439,1.0
591,16.0,2449,1.0
592,16.0,2478,1.0
593,16.0,2511,1.0
594,16.0,2516,1.0
595,16.0,2535,1.0
596,16.0,2566,1.0
597,16.0,2570,1.0
598,16.0,2659,1.0
599,16.0,2766,1.0
600,16.0,2779,1.0
601,16.0,2782,1.0
602,16.0,2795,1.0
603,16.0,2810,1.0
604,16.0,2828,1.0
605,16.0,2885,1.0
606,17.0,17,1.0
607,17.0,23,1.0
608,17.0,35,1.0
609,17.0,36,1.0
610,17.0,60,1.0
611,17.0,80,1.0
612,17.0,83,1.0
613,17.0,85,1.0
614,17.0,94,1.0
615,17.0,111,1.0
616,17.0,168,1.0
617,17.0,216,1.0
618,17.0,249,1.0
619,17.0,296,1.0
620,17.0,303,1.0
621,17.0,308,1.0
622,17.0,323,1.0
623,17.0,458,1.0
624,17.0,511,1.0
625,17.0,547,1.0
626,17.0,592,1.0
627,17.0,730,1.0
628,17.0,733,1.0
629,17.0,779,1.0
630,17.0,786,1.0
631,17.0,847,1.0
632,17.0,900,1.0
633,17.0,912,1.0
634,17.0,964,1.0
635,17.0,1025,1.0
636,17.0,1070,1.0
637,17.0,1091,1.0
638,17.0,1376,1.0
639,17.0,1624,1.0
640,17.0,1638,1.0
641,17.0,1698,1.0
642,17.0,1703,1.0
643,17.0,1730,1.0
644,17.0,1780,1.0
645,17.0,1836,1.0
646,17.0,1906,1.0
647,17.0,1907,1.0
648,17.0,2203,1.0
649,17.0,2233,1.0
650,17.0,2527,1.0
651,17.0,2770,1.0
652,17.0,2862,1.0
653,18.0,229,1.0
654,18.0,312,1.0
655,18.0,374,1.0
656,18.0,377,1.0
657,18.0,430,1.0
658,18.0,509,1.0
659,18.0,545,1.0
660,18.0,571,1.0
661,18.0,638,1.0
662,18.0,669,1.0
663,18.0,759,1.0
664,18.0,930,1.0
665,18.0,998,1.0
666,18.0,999,1.0
667,18.0,1037,1.0
668,18.0,1038,1.0
669,18.0,1043,1.0
670,18.0,1047,1.0
671,18.0,1131,1.0
672,18.0,1282,1.0
673,18.0,1283,1.0
674,18.0,1323,1.0
675,18.0,1367,1.0
676,18.0,1419,1.0
677,18.0,1614,1.0
678,18.0,1617,1.0
679,18.0,1648,1.0
680,18.0,1793,1.0
681,18.0,1803,1.0
682,18.0,1805,1.0
683,18.0,1820,1.0
684,18.0,1920,1.0
685,18.0,1945,1.0
686,18.0,1965,1.0
687,18.0,2037,1.0
688,18.0,2058,1.0
689,18.0,2085,1.0
690,18.0,2092,1.0
691,18.0,2135,1.0
692,18.0,2155,1.0
693,18.0,2299,1.0
694,18.0,2325,1.0
695,18.0,2446,1.0
696,18.0,2498,1.0
697,18.0,2563,1.0
698,18.0,2636,1.0
699,18.0,2716,1.0
700,18.0,2816,1.0
701,19.0,394,1.0
702,19.0,413,1.0
703,19.0,441,1.0
704,19.0,468,1.0
705,19.0,554,1.0
706,19.0,593,1.0
707,19.0,714,1.0
708,19.0,758,1.0
709,19.0,763,1.0
710,19.0,802,1.0
711,19.0,815,1.0
712,19.0,863,1.0
713,19.0,920,1.0
714,19.0,995,1.0
715,19.0,1019,1.0
716,19.0,1023,1.0
717,19.0,1041,1.0
718,19.0,1130,1.0
719,19.0,1327,1.0
720,19.0,1358,1.0
721,19.0,1364,1.0
722,19.0,1407,1.0
723,19.0,1412,1.0
724,19.0,1519,1.0
725,19.0,1529,1.0
726,19.0,1760,1.0
727,19.0,1824,1.0
728,19.0,1829,1.0
729,19.0,2049,1.0
730,19.0,2142,1.0
731,19.0,2206,1.0
732,19.0,2237,1.0
733,19.0,2284,1.0
734,19.0,2311,1.0
735,19.0,2346,1.0
736,19.0,2363,1.0
737,19.0,2415,1.0
738,19.0,2426,1.0
739,19.0,2469,1.0
740,19.0,2624,1.0
741,19.0,2649,1.0
742,19.0,2664,1.0
743,19.0,2811,1.0
744,19.0,2821,1.0
745,19.0,2841,1.0
746,20.0,229,1.0
747,20.0,312,1.0
748,20.0,374,1.0
749,20.0,377,1.0
750,20.0,430,1.0
751,20.0,509,1.0
752,20.0,545,1.0
753,20.0,571,1.0
754,20.0,638,1.0
755,20.0,669,1.0
756,20.0,759,1.0
757,20.0,930,1.0
758,20.0,998,1.0
759,20.0,999,1.0
760,20.0,1037,1.0
761,20.0,1038,1.0
762,20.0,1043,1.0
763,20.0,1047,1.0
764,20.0,1131,1.0
765,20.0,1282,1.0
766,20.0,1283,1.0
767,20.0,1323,1.0
768,20.0,1367,1.0
769,20.0,1419,1.0
770,20.0,1614,1.0
771,20.0,1617,1.0
772,20.0,1648,1.0
773,20.0,1793,1.0
774,20.0,1803,1.0
775,20.0,1805,1.0
776,20.0,1820,1.0
777,20.0,1920,1.0
778,20.0,1945,1.0
779,20.0,1965,1.0
780,20.0,2037,1.0
781,20.0,2058,1.0
782,20.0,2085,1.0
783,20.0,2092,1.0
784,20.0,2135,1.0
785,20.0,2155,1.0
786,20.0,2299,1.0
787,20.0,2325,1.0
788,20.0,2446,1.0
789,20.0,2498,1.0
790,20.0,2563,1.0
791,20.0,2636,1.0
792,20.0,2716,1.0
793,20.0,2816,1.0
794,21.0,17,1.0
795,21.0,23,1.0
796,21.0,35,1.0
797,21.0,36,1.0
798,21.0,60,1.0
799,21.0,80,1.0
800,21.0,83,1.0
801,21.0,85,1.0
802,21.0,94,1.0
803,21.0,111,1.0
804,21.0,168,1.0
805,21.0,216,1.0
806,21.0,249,1.0
807,21.0,296,1.0
808,21.0,303,1.0
809,21.0,308,1.0
810,21.0,323,1.0
811,21.0,458,1.0
812,21.0,511,1.0
813,21.0,547,1.0
814,21.0,592,1.0
815,21.0,730,1.0
816,21.0,733,1.0
817,21.0,779,1.0
818,21.0,786,1.0
819,21.0,847,1.0
820,21.0,900,1.0
821,21.0,912,1.0
822,21.0,964,1.0
823,21.0,1025,1.0
824,21.0,1070,1.0
825,21.0,1091,1.0
826,21.0,1376,1.0
827,21.0,1624,1.0
828,21.0,1638,1.0
829,21.0,1698,1.0
830,21.0,1703,1.0
831,21.0,1730,1.0
832,21.0,1780,1.0
833,21.0,1836,1.0
834,21.0,1906,1.0
835,21.0,1907,1.0
836,21.0,2203,1.0
837,21.0,2233,1.0
838,21.0,2527,1.0
839,21.0,2770,1.0
840,21.0,2862,1.0
841,22.0,394,1.0
842,22.0,413,1.0
843,22.0,441,1.0
844,22.0,468,1.0
845,22.0,554,1.0
846,22.0,593,1.0
847,22.0,714,1.0
848,22.0,758,1.0
849,22.0,763,1.0
850,22.0,802,1.0
851,22.0,815,1.0
852,22.0,863,1.0
853,22.0,920,1.0
854,22.0,995,1.0
855,22.0,1019,1.0
856,22.0,1023,1.0
857,22.0,1041,1.0
858,22.0,1130,1.0
859,22.0,1327,1.0
860,22.0,1358,1.0
861,22.0,1364,1.0
862,22.0,1407,1.0
863,22.0,1412,1.0
864,22.0,1519,1.0
865,22.0,1529,1.0
866,22.0,1760,1.0
867,22.0,1824,1.0
868,22.0,1829,1.0
869,22.0,2049,1.0
870,22.0,2142,1.0
871,22.0,2206,1.0
872,22.0,2237,1.0
873,22.0,2284,1.0
874,22.0,2311,1.0
875,22.0,2346,1.0
876,22.0,2363,1.0
877,22.0,2415,1.0
878,22.0,2426,1.0
879,22.0,2469,1.0
880,22.0,2624,1.0
881,22.0,2649,1.0
882,22.0,2664,1.0
883,22.0,2811,1.0
884,22.0,2821,1.0
885,22.0,2841,1.0
886,23.0,394,1.0
887,23.0,413,1.0
888,23.0,441,1.0
889,23.0,468,1.0
890,23.0,554,1.0
891,23.0,593,1.0
892,23.0,714,1.0
893,23.0,758,1.0
894,23.0,763,1.0
895,23.0,802,1.0
896,23.0,815,1.0
897,23.0,863,1.0
898,23.0,920,1.0
899,23.0,995,1.0
900,23.0,1019,1.0
901,23.0,1023,1.0
902,23.0,1041,1.0
903,23.0,1130,1.0
904,23.0,1327,1.0
905,23.0,1358,1.0
906,23.0,1364,1.0
907,23.0,1407,1.0
908,23.0,1412,1.0
909,23.0,1519,1.0
910,23.0,1529,1.0
911,23.0,1760,1.0
912,23.0,1824,1.0
913,23.0,1829,1.0
914,23.0,2049,1.0
915,23.0,2142,1.0
916,23.0,2206,1.0
917,23.0,2237,1.0
918,23.0,2284,1.0
919,23.0,2311,1.0
920,23.0,2346,1.0
921,23.0,2363,1.0
922,23.0,2415,1.0
923,23.0,2426,1.0
924,23.0,2469,1.0
925,23.0,2624,1.0
926,23.0,2649,1.0
927,23.0,2664,1.0
928,23.0,2811,1.0
929,23.0,2821,1.0
930,23.0,2841,1.0
931,24.0,229,1.0
932,24.0,312,1.0
933,24.0,374,1.0
934,24.0,377,1.0
935,24.0,430,1.0
936,24.0,509,1.0
937,24.0,545,1.0
938,24.0,571,1.0
939,24.0,638,1.0
940,24.0,669,1.0
941,24.0,759,1.0
942,24.0,930,1.0
943,24.0,998,1.0
944,24.0,999,1.0
945,24.0,1037,1.0
946,24.0,1038,1.0
947,24.0,1043,1.0
948,24.0,1047,1.0
949,24.0,1131,1.0
950,24.0,1282,1.0
951,24.0,1283,1.0
952,24.0,1323,1.0
953,24.0,1367,1.0
954,24.0,1419,1.0
955,24.0,1614,1.0
956,24.0,1617,1.0
957,24.0,1648,1.0
958,24.0,1793,1.0
959,24.0,1803,1.0
960,24.0,1805,1.0
961,24.0,1820,1.0
962,24.0,1920,1.0
963,24.0,1945,1.0
964,24.0,1965,1.0
965,24.0,2037,1.0
966,24.0,2058,1.0
967,24.0,2085,1.0
968,24.0,2092,1.0
969,24.0,2135,1.0
970,24.0,2155,1.0
971,24.0,2299,1.0
972,24.0,2325,1.0
973,24.0,2446,1.0
974,24.0,2498,1.0
975,24.0,2563,1.0
976,24.0,2636,1.0
977,24.0,2716,1.0
978,24.0,2816,1.0
979,25.0,17,1.0
980,25.0,23,1.0
981,25.0,35,1.0
982,25.0,36,1.0
983,25.0,60,1.0
984,25.0,80,1.0
985,25.0,83,1.0
986,25.0,85,1.0
987,25.0,94,1.0
988,25.0,111,1.0
989,25.0,168,1.0
990,25.0,216,1.0
991,25.0,249,1.0
992,25.0,296,1.0
993,25.0,303,1.0
994,25.0,308,1.0
995,25.0,323,1.0
996,25.0,458,1.0
997,25.0,511,1.0
998,25.0,547,1.0
999,25.0,592,1.0
1000,25.0,730,1.0
1001,25.0,733,1.0
1002,25.0,779,1.0
1003,25.0,786,1.0
1004,25.0,847,1.0
1005,25.0,900,1.0
1006,25.0,912,1.0
1007,25.0,964,1.0
1008,25.0,1025,1.0
1009,25.0,1070,1.0
1010,25.0,1091,1.0
1011,25.0,1376,1.0
1012,25.0,1624,1.0
1013,25.0,1638,1.0
1014,25.0,1698,1.0
1015,25.0,1703,1.0
1016,25.0,1730,1.0
1017,25.0,1780,1.0
1018,25.0,1836,1.0
1019,25.0,1906,1.0
1020,25.0,1907,1.0
1021,25.0,2203,1.0
1022,25.0,2233,1.0
1023,25.0,2527,1.0
1024,25.0,2770,1.0
1025,25.0,2862,1.0
1026,26.0,163,1.0
1027,26.0,247,1.0
1028,26.0,390,1.0
1029,26.0,395,1.0
1030,26.0,446,1.0
1031,26.0,470,1.0
1032,26.0,508,1.0
1033,26.0,666,1.0
1034,26.0,667,1.0
1035,26.0,677,1.0
1036,26.0,692,1.0
1037,26.0,858,1.0
1038,26.0,873,1.0
1039,26.0,914,1.0
1040,26.0,923,1.0
1041,26.0,925,1.0
1042,26.0,937,1.0
1043,26.0,1085,1.0
1044,26.0,1147,1.0
1045,26.0,1187,1.0
1046,26.0,1202,1.0
1047,26.0,1260,1.0
1048,26.0,1292,1.0
1049,26.0,1311,1.0
1050,26.0,1317,1.0
1051,26.0,1467,1.0
1052,26.0,1532,1.0
1053,26.0,1689,1.0
1054,26.0,1776,1.0
1055,26.0,1787,1.0
1056,26.0,1881,1.0
1057,26.0,1932,1.0
1058,26.0,1997,1.0
1059,26.0,1998,1.0
1060,26.0,2216,1.0
1061,26.0,2236,1.0
1062,26.0,2312,1.0
1063,26.0,2395,1.0
1064,26.0,2441,1.0
1065,26.0,2444,1.0
1066,26.0,2479,1.0
1067,26.0,2533,1.0
1068,26.0,2647,1.0
1069,26.0,2773,1.0
1070,26.0,2785,1.0
1071,26.0,2807,1.0
1072,27.0,163,1.0
1073,27.0,247,1.0
1074,27.0,390,1.0
1075,27.0,395,1.0
1076,27.0,446,1.0
1077,27.0,470,1.0
1078,27.0,508,1.0
1079,27.0,666,1.0
1080,27.0,667,1.0
1081,27.0,677,1.0
1082,27.0,692,1.0
1083,27.0,858,1.0
1084,27.0,873,1.0
1085,27.0,914,1.0
1086,27.0,923,1.0
1087,27.0,925,1.0
1088,27.0,937,1.0
1089,27.0,1085,1.0
1090,27.0,1147,1.0
1091,27.0,1187,1.0
1092,27.0,1202,1.0
1093,27.0,1260,1.0
1094,27.0,1292,1.0
1095,27.0,1311,1.0
1096,27.0,1317,1.0
